address;function;length;crc rate;command response;binary result
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13874;0;0
4;0;16;13105;1;1
4;128;10;14146;0;1
4;3;16;12869;1;0
4;3;46;13874;0;0
4;1;16;13104;1;1
4;1;14;17977;0;1
4;3;16;12869;1;0
4;3;46;16694;0;0
4;2;16;12870;1;1
4;2;14;17976;0;1
4;3;16;12869;1;0
4;3;46;13105;0;0
4;3;16;12869;1;1
4;3;46;14132;0;0
4;3;16;12869;1;0
4;3;46;16952;0;0
4;4;16;12868;1;1
4;132;10;14134;0;1
4;3;16;12869;1;0
4;3;46;16953;0;0
4;5;16;12867;1;1
4;133;10;14133;0;1
4;3;16;12869;1;0
4;3;46;17989;0;0
4;6;16;12866;1;1
4;6;16;12866;0;1
4;3;16;12869;1;0
4;3;46;13361;0;0
4;7;16;12865;1;1
4;7;10;17973;0;1
4;3;16;12869;1;0
4;3;46;17221;0;0
4;8;16;12857;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;12593;0;0
4;9;16;12856;1;1
4;137;10;14130;0;1
4;3;16;12869;1;0
4;3;46;14659;0;0
4;10;16;12855;1;1
4;138;10;14129;0;1
4;3;16;12869;1;0
4;3;46;13623;0;0
4;11;16;12854;1;1
4;139;10;14128;0;1
4;3;16;12869;1;0
4;3;46;12854;0;0
4;12;16;12853;1;1
4;140;10;13894;0;1
4;3;16;12869;1;0
4;3;46;17712;0;0
4;13;16;12852;1;1
4;141;10;13893;0;1
4;3;16;12869;1;0
4;3;46;12854;0;0
4;14;16;12851;1;1
4;142;10;13892;0;1
4;3;16;12869;1;0
4;3;46;12853;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17456;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14402;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13624;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12596;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17222;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14658;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17714;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12865;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12593;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16947;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17975;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12853;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17972;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16944;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17971;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17973;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13113;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16709;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12344;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13379;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13379;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12353;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14642;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13379;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14640;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12345;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14641;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14640;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14641;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17462;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14641;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12609;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14641;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14641;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13872;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12609;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13872;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17462;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16692;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13638;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13872;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13872;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12609;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16693;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17721;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17720;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16694;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16692;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12869;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13873;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12869;0;0
4;16;90;14134;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17715;0;1
4;8;12;17968;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;12353;0;1
4;8;12;17968;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;13108;0;1
4;8;12;17968;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;14404;0;1
4;8;12;17968;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;12344;0;1
4;8;12;17968;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;13105;0;1
4;8;12;17968;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;13633;0;1
4;8;12;17968;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;16947;0;1
4;8;12;17968;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;13104;0;1
4;8;12;17968;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;13623;0;1
4;8;12;17968;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;14384;0;1
4;8;12;17968;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;17721;0;1
4;8;12;17968;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;16708;0;1
4;8;12;17971;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;17732;0;1
4;8;12;17971;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;12870;0;1
4;8;12;17971;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;16946;0;1
4;8;12;17971;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;14130;0;1
4;8;12;17971;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;13105;0;1
4;8;12;17971;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;17972;0;1
4;8;12;17971;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;13110;0;1
4;8;12;17971;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;14133;0;1
4;8;12;17971;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;13111;0;1
4;8;12;17971;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;16950;0;1
4;8;12;17971;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;17985;0;1
4;8;12;17971;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;13636;0;0
4;16;90;12865;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13378;0;0
4;16;90;12865;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13379;0;0
4;16;90;12865;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13113;0;0
4;16;90;12865;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12344;0;0
4;16;90;12865;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13379;0;0
4;16;90;12865;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13379;0;0
4;16;90;12865;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13379;0;0
4;16;90;12865;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13379;0;0
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13379;0;0
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14406;0;0
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13378;0;0
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17461;0;0
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13381;0;0
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17461;0;0
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17462;0;0
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13875;0;0
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17463;0;0
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14137;0;1
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16706;0;1
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;1
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12341;0;1
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13368;0;1
4;16;90;17465;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;1
4;0;16;13105;1;1
4;128;10;14146;0;1
4;3;16;12869;1;0
4;3;46;14403;0;1
4;1;16;13104;1;1
4;1;14;17977;0;1
4;3;16;12869;1;0
4;3;46;13366;0;1
4;2;16;12870;1;1
4;2;14;17976;0;1
4;3;16;12869;1;0
4;3;46;12597;0;1
4;3;16;12869;1;1
4;3;46;12594;0;1
4;3;16;12869;1;0
4;3;46;12598;0;1
4;4;16;12868;1;1
4;132;10;14134;0;1
4;3;16;12869;1;0
4;3;46;12592;0;1
4;5;16;12867;1;1
4;133;10;14133;0;1
4;3;16;12869;1;0
4;3;46;14662;0;1
4;6;16;12866;1;1
4;6;16;12866;0;1
4;3;16;12869;1;0
4;3;46;14645;0;1
4;7;16;12865;1;1
4;7;10;17973;0;1
4;3;16;12869;1;0
4;3;46;12592;0;0
4;8;16;12857;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
4;3;46;12593;0;0
4;9;16;12856;1;1
4;137;10;14130;0;1
4;3;16;12869;1;0
4;3;46;13622;0;0
4;10;16;12855;1;1
4;138;10;14129;0;1
4;3;16;12869;1;0
4;3;46;12853;0;0
4;11;16;12854;1;1
4;139;10;14128;0;1
4;3;16;12869;1;0
4;3;46;14660;0;0
4;12;16;12853;1;1
4;140;10;13894;0;1
4;3;16;12869;1;0
4;3;46;16710;0;0
4;13;16;12852;1;1
4;141;10;13893;0;1
4;3;16;12869;1;0
4;3;46;17478;0;0
4;14;16;12851;1;1
4;142;10;13892;0;1
4;3;16;12869;1;0
4;3;46;12853;0;0
4;16;90;17712;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17972;0;0
4;16;90;17712;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16709;0;0
4;16;90;17712;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13889;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16710;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17972;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13881;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17972;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16944;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13113;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17972;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17973;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13113;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13121;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13113;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17201;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13113;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14148;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12343;0;0
4;16;90;14391;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14148;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12344;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12344;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13378;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13378;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17462;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14640;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13377;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13378;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12609;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13105;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13379;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14643;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13621;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14648;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17463;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12612;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12343;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17458;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17200;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12354;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13637;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17970;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12355;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12613;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17463;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12594;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13360;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13634;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17219;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16705;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14135;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14134;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12870;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12870;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12869;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14130;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16950;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17977;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12866;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13894;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13893;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17973;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17972;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16710;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16709;0;1
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17968;0;1
4;16;90;12851;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;13880;0;1
4;16;90;12851;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;13108;0;1
4;16;90;12851;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;13107;0;1
4;16;90;12851;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;17732;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;17732;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;17201;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;12344;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;12339;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;13126;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;14134;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;13368;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;16946;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;14658;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;14401;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;17200;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;12345;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;17463;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;16948;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;12597;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;12855;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;14660;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;14384;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;17477;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;13360;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;17720;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;13880;0;1
4;16;90;12850;1;1
4;16;16;17718;0;1
4;3;16;12869;1;0
4;3;46;12614;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13365;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17463;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12614;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13363;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14389;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13106;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14385;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17969;0;1
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16707;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16707;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16708;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16708;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16708;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13112;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13111;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13112;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13377;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17200;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12340;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14148;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13378;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12340;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13378;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14148;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12341;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12341;0;0
4;16;90;12850;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13377;0;0
4;16;90;17968;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13378;0;0
4;8;12;17971;1;1
4;136;10;14131;0;1
4;3;16;12869;1;0
